{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '22.97', '成交量': '2.56万手', '最高': '23.53', '涨停': '25.47', '内盘': '1.35万手', '成交额': '5935.04万', '委比': '33.19%', '流通市值': '6.23亿', '市盈率<sup>MRQ</sup>': '48.94', '每股收益': '0.48', '总股本': '1.07亿', '昨收': '23.15', '换手率': '9.58%', '最低': '22.97', '跌停': '20.84', '外盘': '1.20万手', '振幅': '2.42%', '量比': '--', '总市值': '24.90亿', '市净率': '3.83', '每股净资产': '6.09', '流通股本': '2668.00万', '股票名称': '国立科技300716'}
{'今开': '66.50', '成交量': '5712手', '最高': '68.30', '涨停': '73.69', '内盘': '2946手', '成交额': '3863.18万', '委比': '27.51%', '流通市值': '7.22亿', '市盈率<sup>MRQ</sup>': '42.02', '每股收益': '1.52', '总股本': '5312.50万', '昨收': '66.99', '换手率': '5.38%', '最低': '66.50', '跌停': '60.29', '外盘': '2766手', '振幅': '2.69%', '量比': '--', '总市值': '36.12亿', '市净率': '9.44', '每股净资产': '7.20', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '30.95', '成交量': '2.14万手', '最高': '32.57', '涨停': '34.03', '内盘': '1.03万手', '成交额': '6806.21万', '委比': '2.24%', '流通市值': '5.71亿', '市盈率<sup>MRQ</sup>': '60.07', '每股收益': '0.53', '总股本': '7200.00万', '昨收': '30.94', '换手率': '11.90%', '最低': '30.94', '跌停': '27.85', '外盘': '1.12万手', '振幅': '5.27%', '量比': '--', '总市值': '22.82亿', '市净率': '9.88', '每股净资产': '3.21', '流通股本': '1800.00万', '股票名称': '凯伦股份300715'}
{'今开': '34.90', '成交量': '1.34万手', '最高': '35.46', '涨停': '38.57', '内盘': '5901手', '成交额': '4704.13万', '委比': '84.39%', '流通市值': '6.19亿', '市盈率<sup>MRQ</sup>': '42.85', '每股收益': '0.83', '总股本': '6861.40万', '昨收': '35.06', '换手率': '7.65%', '最低': '34.72', '跌停': '31.55', '外盘': '7487手', '振幅': '2.11%', '量比': '--', '总市值': '24.28亿', '市净率': '5.36', '每股净资产': '6.61', '流通股本': '1750.00万', '股票名称': '万隆光电300710'}
{'今开': '20.50', '成交量': '3.50万手', '最高': '21.50', '涨停': '22.74', '内盘': '1.62万手', '成交额': '7349.30万', '委比': '27.49%', '流通市值': '7.47亿', '市盈率<sup>MRQ</sup>': '39.04', '每股收益': '0.55', '总股本': '1.40亿', '昨收': '20.67', '换手率': '10.00%', '最低': '20.44', '跌停': '18.60', '外盘': '1.89万手', '振幅': '5.13%', '量比': '--', '总市值': '29.88亿', '市净率': '4.70', '每股净资产': '4.54', '流通股本': '3502.00万', '股票名称': '永福股份300712'}
{'今开': '22.82', '成交量': '3.88万手', '最高': '23.20', '涨停': '25.38', '内盘': '2.28万手', '成交额': '8812.25万', '委比': '10.06%', '流通市值': '8.19亿', '市盈率<sup>MRQ</sup>': '69.43', '每股收益': '0.33', '总股本': '1.44亿', '昨收': '23.07', '换手率': '10.75%', '最低': '22.40', '跌停': '20.76', '外盘': '1.60万手', '振幅': '3.47%', '量比': '--', '总市值': '32.72亿', '市净率': '9.15', '每股净资产': '2.48', '流通股本': '3610.00万', '股票名称': '广哈通信300711'}
{'今开': '59.18', '成交量': '1.45万手', '最高': '60.68', '涨停': '65.35', '内盘': '7908手', '成交额': '8713.15万', '委比': '71.70%', '流通市值': '13.19亿', '市盈率<sup>MRQ</sup>': '33.64', '每股收益': '1.78', '总股本': '8800.00万', '昨收': '59.41', '换手率': '6.61%', '最低': '59.10', '跌停': '53.47', '外盘': '6633手', '振幅': '2.66%', '量比': '--', '总市值': '52.76亿', '市净率': '8.42', '每股净资产': '7.12', '流通股本': '2200.00万', '股票名称': '精研科技300709'}
{'今开': '27.06', '成交量': '14.11万手', '最高': '28.25', '涨停': '30.02', '内盘': '6.66万手', '成交额': '3.92亿', '委比': '51.29%', '流通市值': '17.90亿', '市盈率<sup>MRQ</sup>': '57.86', '每股收益': '0.48', '总股本': '2.57亿', '昨收': '27.29', '换手率': '21.93%', '最低': '27.06', '跌停': '24.56', '外盘': '7.44万手', '振幅': '4.36%', '量比': '--', '总市值': '71.59亿', '市净率': '9.76', '每股净资产': '2.85', '流通股本': '6433.00万', '股票名称': '聚灿光电300708'}
{'今开': '45.09', '成交量': '4.36万手', '最高': '49.89', '涨停': '49.89', '内盘': '2.58万手', '成交额': '2.10亿', '委比': '100.00%', '流通市值': '9.80亿', '市盈率<sup>MRQ</sup>': '40.80', '每股收益': '0.92', '总股本': '7860.00万', '昨收': '45.35', '换手率': '22.20%', '最低': '45.00', '跌停': '40.82', '外盘': '1.78万手', '振幅': '10.78%', '量比': '--', '总市值': '39.21亿', '市净率': '6.91', '每股净资产': '7.22', '流通股本': '1965.00万', '股票名称': '威唐工业300707'}
{'今开': '50.75', '成交量': '4.68万手', '最高': '51.27', '涨停': '55.94', '内盘': '2.72万手', '成交额': '2.35亿', '委比': '54.59%', '流通市值': '46.10亿', '市盈率<sup>MRQ</sup>': '66.58', '每股收益': '0.56', '总股本': '3.68亿', '昨收': '50.85', '换手率': '5.08%', '最低': '49.63', '跌停': '45.76', '外盘': '1.95万手', '振幅': '3.23%', '量比': '--', '总市值': '184.40亿', '市净率': '7.20', '每股净资产': '6.96', '流通股本': '9200.00万', '股票名称': '光威复材300699'}
{'今开': '66.14', '成交量': '4.12万手', '最高': '69.26', '涨停': '73.95', '内盘': '2.00万手', '成交额': '2.79亿', '委比': '2.79%', '流通市值': '13.41亿', '市盈率<sup>MRQ</sup>': '115.86', '每股收益': '0.44', '总股本': '7840.00万', '昨收': '67.23', '换手率': '21.01%', '最低': '65.50', '跌停': '60.51', '外盘': '2.11万手', '振幅': '5.59%', '量比': '--', '总市值': '53.63亿', '市净率': '13.35', '每股净资产': '5.12', '流通股本': '1960.00万', '股票名称': '阿石创300706'}
{'今开': '24.35', '成交量': '1.43万手', '最高': '24.63', '涨停': '26.79', '内盘': '7473手', '成交额': '3479.57万', '委比': '5.90%', '流通市值': '7.17亿', '市盈率<sup>MRQ</sup>': '46.42', '每股收益': '0.40', '总股本': '1.17亿', '昨收': '24.35', '换手率': '4.87%', '最低': '24.08', '跌停': '21.91', '外盘': '6808手', '振幅': '2.26%', '量比': '--', '总市值': '28.69亿', '市净率': '4.50', '每股净资产': '5.44', '流通股本': '2934.00万', '股票名称': '九典制药300705'}
{'今开': '27.09', '成交量': '5521手', '最高': '27.26', '涨停': '29.88', '内盘': '3149手', '成交额': '1493.08万', '委比': '23.53%', '流通市值': '5.39亿', '市盈率<sup>MRQ</sup>': '40.94', '每股收益': '0.49', '总股本': '8000.00万', '昨收': '27.16', '换手率': '2.76%', '最低': '26.85', '跌停': '24.44', '外盘': '2372手', '振幅': '1.51%', '量比': '--', '总市值': '21.58亿', '市净率': '3.84', '每股净资产': '7.03', '流通股本': '2000.00万', '股票名称': '创源文化300703'}
{'今开': '33.90', '成交量': '7889手', '最高': '34.28', '涨停': '37.43', '内盘': '4371手', '成交额': '2673.71万', '委比': '0.89%', '流通市值': '10.20亿', '市盈率<sup>MRQ</sup>': '28.84', '每股收益': '0.88', '总股本': '1.20亿', '昨收': '34.03', '换手率': '2.63%', '最低': '33.53', '跌停': '30.63', '外盘': '3518手', '振幅': '2.20%', '量比': '--', '总市值': '40.80亿', '市净率': '3.15', '每股净资产': '10.78', '流通股本': '3000.00万', '股票名称': '天宇股份300702'}
{'今开': '33.00', '成交量': '1.65万手', '最高': '34.20', '涨停': '36.33', '内盘': '7525手', '成交额': '5538.34万', '委比': '64.96%', '流通市值': '6.78亿', '市盈率<sup>MRQ</sup>': '47.39', '每股收益': '0.54', '总股本': '8000.00万', '昨收': '33.03', '换手率': '8.25%', '最低': '32.65', '跌停': '29.73', '外盘': '8970手', '振幅': '4.69%', '量比': '--', '总市值': '27.14亿', '市净率': '6.46', '每股净资产': '5.25', '流通股本': '2000.00万', '股票名称': '森霸股份300701'}
{'今开': '23.40', '成交量': '4.07万手', '最高': '23.72', '涨停': '25.44', '内盘': '2.10万手', '成交额': '9522.15万', '委比': '33.74%', '流通市值': '7.84亿', '市盈率<sup>MRQ</sup>': '78.00', '每股收益': '0.22', '总股本': '1.34亿', '昨收': '23.13', '换手率': '12.15%', '最低': '23.03', '跌停': '20.82', '外盘': '1.97万手', '振幅': '2.98%', '量比': '--', '总市值': '31.36亿', '市净率': '8.20', '每股净资产': '2.85', '流通股本': '3350.00万', '股票名称': '万马科技300698'}
{'今开': '62.69', '成交量': '3.58万手', '最高': '64.35', '涨停': '69.86', '内盘': '1.98万手', '成交额': '2.26亿', '委比': '63.20%', '流通市值': '13.24亿', '市盈率<sup>MRQ</sup>': '47.57', '每股收益': '1.35', '总股本': '8240.00万', '昨收': '63.51', '换手率': '17.38%', '最低': '62.04', '跌停': '57.16', '外盘': '1.61万手', '振幅': '3.64%', '量比': '--', '总市值': '52.97亿', '市净率': '9.93', '每股净资产': '6.47', '流通股本': '2060.00万', '股票名称': '岱勒新材300700'}
{'今开': '35.23', '成交量': '2.13万手', '最高': '35.63', '涨停': '39.19', '内盘': '1.26万手', '成交额': '7492.49万', '委比': '49.64%', '流通市值': '9.33亿', '市盈率<sup>MRQ</sup>': '81.27', '每股收益': '0.32', '总股本': '1.07亿', '昨收': '35.63', '换手率': '8.00%', '最低': '34.81', '跌停': '32.07', '外盘': '8771手', '振幅': '2.30%', '量比': '--', '总市值': '37.31亿', '市净率': '5.48', '每股净资产': '6.39', '流通股本': '2667.00万', '股票名称': '中环环保300692'}
{'今开': '22.27', '成交量': '4.66万手', '最高': '22.58', '涨停': '24.79', '内盘': '2.86万手', '成交额': '1.03亿', '委比': '85.43%', '流通市值': '8.74亿', '市盈率<sup>MRQ</sup>': '56.14', '每股收益': '0.29', '总股本': '1.60亿', '昨收': '22.54', '换手率': '11.65%', '最低': '21.79', '跌停': '20.29', '外盘': '1.80万手', '振幅': '3.50%', '量比': '--', '总市值': '34.96亿', '市净率': '5.01', '每股净资产': '4.37', '流通股本': '4000.00万', '股票名称': '电工合金300697'}
{'今开': '79.02', '成交量': '3799手', '最高': '80.47', '涨停': '87.51', '内盘': '1798手', '成交额': '3029.89万', '委比': '47.22%', '流通市值': '13.29亿', '市盈率<sup>MRQ</sup>': '32.63', '每股收益': '1.83', '总股本': '6667.77万', '昨收': '79.55', '换手率': '2.28%', '最低': '79.02', '跌停': '71.59', '外盘': '2000手', '振幅': '1.82%', '量比': '--', '总市值': '53.14亿', '市净率': '3.44', '每股净资产': '23.17', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
{'今开': '54.35', '成交量': '8702手', '最高': '54.38', '涨停': '59.82', '内盘': '5567手', '成交额': '4625.76万', '委比': '37.14%', '流通市值': '9.14亿', '市盈率<sup>MRQ</sup>': '71.94', '每股收益': '0.55', '总股本': '6895.00万', '昨收': '54.38', '换手率': '5.04%', '最低': '52.54', '跌停': '48.94', '外盘': '3134手', '振幅': '3.38%', '量比': '--', '总市值': '36.54亿', '市净率': '5.52', '每股净资产': '9.61', '流通股本': '1725.00万', '股票名称': '爱乐达300696'}
{'今开': '61.30', '成交量': '1.76万手', '最高': '61.40', '涨停': '64.79', '内盘': '9310手', '成交额': '1.06亿', '委比': '28.21%', '流通市值': '12.78亿', '市盈率<sup>MRQ</sup>': '56.41', '每股收益': '0.81', '总股本': '8754.35万', '昨收': '58.90', '换手率': '8.22%', '最低': '59.50', '跌停': '53.01', '外盘': '8284手', '振幅': '3.23%', '量比': '--', '总市值': '52.26亿', '市净率': '6.75', '每股净资产': '8.85', '流通股本': '2140.00万', '股票名称': '联合光电300691'}
{'今开': '30.53', '成交量': '3.24万手', '最高': '32.20', '涨停': '34.12', '内盘': '1.46万手', '成交额': '1.02亿', '委比': '58.55%', '流通市值': '7.34亿', '市盈率<sup>MRQ</sup>': '54.81', '每股收益': '0.44', '总股本': '9123.36万', '昨收': '31.02', '换手率': '14.19%', '最低': '30.25', '跌停': '27.92', '外盘': '1.78万手', '振幅': '6.29%', '量比': '--', '总市值': '29.35亿', '市净率': '5.08', '每股净资产': '6.33', '流通股本': '2281.00万', '股票名称': '盛弘股份300693'}
{'今开': '49.39', '成交量': '6247手', '最高': '50.08', '涨停': '54.32', '内盘': '2841手', '成交额': '3098.47万', '委比': '20.97%', '流通市值': '8.61亿', '市盈率<sup>MRQ</sup>': '27.97', '每股收益': '1.33', '总股本': '6934.00万', '昨收': '49.38', '换手率': '3.60%', '最低': '49.01', '跌停': '44.44', '外盘': '3406手', '振幅': '2.17%', '量比': '--', '总市值': '34.41亿', '市净率': '3.76', '每股净资产': '13.19', '流通股本': '1734.00万', '股票名称': '双一科技300690'}
{'今开': '36.01', '成交量': '1.84万手', '最高': '37.58', '涨停': '40.07', '内盘': '9282手', '成交额': '6731.90万', '委比': '78.63%', '流通市值': '6.30亿', '市盈率<sup>MRQ</sup>': '46.15', '每股收益': '0.60', '总股本': '6800.00万', '昨收': '36.43', '换手率': '10.80%', '最低': '35.85', '跌停': '32.79', '外盘': '9084手', '振幅': '4.75%', '量比': '--', '总市值': '25.18亿', '市净率': '4.78', '每股净资产': '7.74', '流通股本': '1700.00万', '股票名称': '澄天伟业300689'}
{'今开': '56.00', '成交量': '8.55万手', '最高': '60.34', '涨停': '60.34', '内盘': '4.16万手', '成交额': '4.89亿', '委比': '68.54%', '流通市值': '10.14亿', '市盈率<sup>MRQ</sup>': '140.72', '每股收益': '0.32', '总股本': '6800.00万', '昨收': '54.85', '换手率': '50.27%', '最低': '54.50', '跌停': '49.36', '外盘': '4.38万手', '振幅': '10.65%', '量比': '--', '总市值': '40.56亿', '市净率': '11.60', '每股净资产': '5.14', '流通股本': '1700.00万', '股票名称': '创业黑马300688'}
{'今开': '50.08', '成交量': '1.64万手', '最高': '52.80', '涨停': '55.12', '内盘': '8061手', '成交额': '8464.68万', '委比': '71.22%', '流通市值': '10.18亿', '市盈率<sup>MRQ</sup>': '46.07', '每股收益': '0.83', '总股本': '8000.00万', '昨收': '50.11', '换手率': '8.22%', '最低': '49.70', '跌停': '45.10', '外盘': '8381手', '振幅': '6.19%', '量比': '--', '总市值': '40.70亿', '市净率': '5.57', '每股净资产': '9.13', '流通股本': '2000.00万', '股票名称': '赛意信息300687'}
{'今开': '99.42', '成交量': '8181手', '最高': '103.00', '涨停': '109.89', '内盘': '4302手', '成交额': '8251.51万', '委比': '42.47%', '流通市值': '19.84亿', '市盈率<sup>MRQ</sup>': '87.69', '每股收益': '0.85', '总股本': '8000.00万', '昨收': '99.90', '换手率': '4.09%', '最低': '99.04', '跌停': '89.91', '外盘': '3879手', '振幅': '3.96%', '量比': '--', '总市值': '79.34亿', '市净率': '12.73', '每股净资产': '7.79', '流通股本': '2000.00万', '股票名称': '艾德生物300685'}
{'今开': '20.50', '成交量': '2.59万手', '最高': '20.88', '涨停': '23.46', '内盘': '1.51万手', '成交额': '5349.70万', '委比': '6.04%', '流通市值': '6.49亿', '市盈率<sup>MRQ</sup>': '83.61', '每股收益': '0.19', '总股本': '1.29亿', '昨收': '21.33', '换手率': '8.26%', '最低': '20.35', '跌停': '19.20', '外盘': '1.07万手', '振幅': '2.48%', '量比': '--', '总市值': '26.84亿', '市净率': '4.30', '每股净资产': '4.82', '流通股本': '3130.00万', '股票名称': '智动力300686'}
{'今开': '52.49', '成交量': '7.68万手', '最高': '57.30', '涨停': '57.30', '内盘': '4.26万手', '成交额': '4.23亿', '委比': '2.53%', '流通市值': '11.98亿', '市盈率<sup>MRQ</sup>': '120.91', '每股收益': '0.46', '总股本': '8687.00万', '昨收': '52.09', '换手率': '35.38%', '最低': '52.00', '跌停': '46.88', '外盘': '3.43万手', '振幅': '10.17%', '量比': '--', '总市值': '47.90亿', '市净率': '10.12', '每股净资产': '5.45', '流通股本': '2172.00万', '股票名称': '中石科技300684'}
{'今开': '47.10', '成交量': '9312手', '最高': '47.78', '涨停': '52.03', '内盘': '4332手', '成交额': '4407.34万', '委比': '49.78%', '流通市值': '12.23亿', '市盈率<sup>MRQ</sup>': '33.76', '每股收益': '1.05', '总股本': '1.03亿', '昨收': '47.30', '换手率': '3.60%', '最低': '46.88', '跌停': '42.57', '外盘': '4979手', '振幅': '1.90%', '量比': '--', '总市值': '48.91亿', '市净率': '3.05', '每股净资产': '15.52', '流通股本': '2583.88万', '股票名称': '海特生物300683'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '21.43', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '4.17亿', '昨收': '19.48', '换手率': '--', '最低': '--', '跌停': '17.53', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '81.18亿', '市净率': '7.95', '每股净资产': '2.45', '流通股本': '4500.00万', '股票名称': '朗新科技300682'}
{'今开': '53.75', '成交量': '1.07万手', '最高': '53.75', '涨停': '58.74', '内盘': '6267手', '成交额': '5620.70万', '委比': '10.18%', '流通市值': '9.97亿', '市盈率<sup>MRQ</sup>': '56.00', '每股收益': '0.71', '总股本': '7560.00万', '昨收': '53.40', '换手率': '5.64%', '最低': '52.07', '跌停': '48.06', '外盘': '4400手', '振幅': '3.15%', '量比': '--', '总市值': '39.89亿', '市净率': '6.52', '每股净资产': '8.09', '流通股本': '1890.00万', '股票名称': '英搏尔300681'}
